id,color,level,cost,points,effect_type,trigger_action,trigger_color,convert_from,convert_to,upgrade_energy,upgrade_archive,upgrade_research,upgrade_special,tooltip
101,black,1,1,1,converter,,,yellow,any,,,,,
102,blue,1,1,1,converter,,,red,any,,,,,
103,red,1,1,1,converter,,,black,any,,,,,
104,yellow,1,1,1,converter,,,blue,any,,,,,
105,black,1,1,1,converter,,,red,any,,,,,
106,blue,1,1,1,converter,,,yellow,any,,,,,
107,red,1,1,1,converter,,,blue,any,,,,,
108,yellow,1,1,1,converter,,,black,any,,,,,
109,black,1,1,1,trigger_pick,draw,blue,,,,,,,
110,blue,1,1,1,trigger_pick,draw,red,,,,,,,
111,red,1,1,1,trigger_pick,draw,yellow,,,,,,,
112,yellow,1,1,1,trigger_pick,draw,black,,,,,,,
113,black,1,1,1,trigger_pick,draw,yellow,,,,,,,
114,blue,1,1,1,trigger_pick,draw,black,,,,,,,
115,red,1,1,1,trigger_pick,draw,blue,,,,,,,
116,yellow,1,1,1,trigger_pick,draw,red,,,,,,,
117,black,1,1,1,trigger_file,pick,,,,,,,,
118,blue,1,1,1,trigger_file,pick,,,,,,,,
119,red,1,1,1,trigger_file,pick,,,,,,,,
120,yellow,1,1,1,trigger_file,pick,,,,,,,,
121,black,1,1,1,upgrade,,,,,1,0,1,,
122,blue,1,1,1,upgrade,,,,,1,0,1,,
123,red,1,1,1,upgrade,,,,,1,0,1,,
124,yellow,1,1,1,upgrade,,,,,1,0,1,,
125,black,1,1,1,upgrade,,,,,1,1,0,,
126,blue,1,1,1,upgrade,,,,,1,1,0,,
127,red,1,1,1,upgrade,,,,,1,1,0,,
128,yellow,1,1,1,upgrade,,,,,1,1,0,,
129,black,1,1,1,trigger_build,pick,blue,,,,,,,
130,blue,1,1,1,trigger_build,pick,yellow,,,,,,,
131,red,1,1,1,trigger_build,pick,black,,,,,,,
132,yellow,1,1,1,trigger_build,pick,red,,,,,,,
133,black,1,1,1,trigger_build,score,red,,,,,,,
134,blue,1,1,1,trigger_build,score,black,,,,,,,
135,red,1,1,1,trigger_build,score,yellow,,,,,,,
136,yellow,1,1,1,trigger_build,score,blue,,,,,,,
201,black,2,3,3,upgrade,,,,,2,1,2,,
202,blue,2,3,3,upgrade,,,,,2,1,2,,
203,red,2,3,3,upgrade,,,,,2,1,2,,
204,yellow,2,3,3,upgrade,,,,,2,1,2,,
205,black,2,3,3,trigger_build_from_file,pick_two,,,,,,,,
206,blue,2,3,3,trigger_build_from_file,pick_two,,,,,,,,
207,red,2,3,3,trigger_build_from_file,pick_two,,,,,,,,
208,yellow,2,3,3,trigger_build_from_file,pick_two,,,,,,,,
209,black,2,2,2,trigger_pick,draw,"yellow,red",,,,,,,
210,blue,2,2,2,trigger_pick,draw,"yellow,black",,,,,,,
211,red,2,2,2,trigger_pick,draw,"blue,black",,,,,,,
212,yellow,2,2,2,trigger_pick,draw,"red,blue",,,,,,,
213,black,2,2,2,converter,,,blue,any2,,,,,
214,blue,2,2,2,converter,,,black,any2,,,,,
215,red,2,2,2,converter,,,yellow,any2,,,,,
216,yellow,2,2,2,converter,,,red,any2,,,,,
217,black,2,3,3,converter,,,yellow,2,,,,,
218,blue,2,3,3,converter,,,red,2,,,,,
219,red,2,3,3,converter,,,blue,2,,,,,
220,yellow,2,3,3,converter,,,black,2,,,,,
221,black,2,3,3,converter,,,red,2,,,,,
222,blue,2,3,3,converter,,,yellow,2,,,,,
223,red,2,3,3,converter,,,black,2,,,,,
224,yellow,2,3,3,converter,,,blue,2,,,,,
225,black,2,2,2,trigger_build,pick,"red,blue",,,,,,,
226,blue,2,2,2,trigger_build,pick,"yellow,black",,,,,,,
227,red,2,2,2,trigger_build,pick,"blue,yellow",,,,,,,
228,yellow,2,2,2,trigger_build,pick,"black,red",,,,,,,
229,black,2,2,2,trigger_build,pick,"yellow,red",,,,,,,
230,blue,2,2,2,trigger_build,pick,"yellow,red",,,,,,,
231,red,2,2,2,trigger_build,pick,"blue,black",,,,,,,
232,yellow,2,2,2,trigger_build,pick,"blue,black",,,,,,,
233,black,2,3,3,trigger_build,score,"blue,yellow",,,,,,,
234,blue,2,3,3,trigger_build,score,"black,red",,,,,,,
